row_id,order_id,created_at,Date,Time ,item_id,quantity,cust_name,in_or_out,LEN,Trimmed,Order_Type,,
491,ORD411,2/17/2024 12:56,2/17/2024,12:56:00 PM,It003,1,Quinn,in,2,in,Dine_in,,
492,ORD412,2/17/2024 13:03,2/17/2024,1:03:00 PM,It020,1,Rachel,out,3,out,Take_out,,
493,ORD412,2/17/2024 13:03,2/17/2024,1:03:00 PM,It014,1,Rachel, ,1,,Unknown,,
494,ORD413,2/17/2024 13:10,2/17/2024,1:10:00 PM,It001,1,Sam,in,2,in,Dine_in,,
495,ORD414,2/17/2024 13:17,2/17/2024,1:17:00 PM,It008,1,Tina,out,3,out,Take_out,,
496,ORD415,2/17/2024 13:24,2/17/2024,1:24:00 PM,It017,1,Umar,in,2,in,Dine_in,,
497,ORD416,2/17/2024 13:31,2/17/2024,1:31:00 PM,It005,1,Vivian,out,3,out,Take_out,,
498,ORD417,2/17/2024 13:38,2/17/2024,1:38:00 PM,It012,1,Wendy,in,2,in,Dine_in,,
499,ORD417,2/17/2024 13:38,2/17/2024,1:38:00 PM,It024,1,Wendy, ,1,,Unknown,,
500,ORD418,2/17/2024 13:45,2/17/2024,1:45:00 PM,It010,1,Xavier,out,3,out,Take_out,,
501,ORD419,2/17/2024 13:52,2/17/2024,1:52:00 PM,It026,1,Yolanda,in,2,in,Dine_in,,
502,ORD420,2/17/2024 13:59,2/17/2024,1:59:00 PM,It019,1,Zack,out,3,out,Take_out,,
503,ORD421,2/17/2024 14:06,2/17/2024,2:06:00 PM,It007,1,Amelia,in,2,in,Dine_in,,
504,ORD422,2/17/2024 14:13,2/17/2024,2:13:00 PM,It002,1,Brad,out,3,out,Take_out,,
505,ORD423,2/17/2024 14:20,2/17/2024,2:20:00 PM,It013,1,Chloe,in,2,in,Dine_in,,
506,ORD424,2/17/2024 14:27,2/17/2024,2:27:00 PM,It021,1,Derek,out,3,out,Take_out,,
507,ORD424,2/17/2024 14:27,2/17/2024,2:27:00 PM,It016,1,Derek, ,1,,Unknown,,
508,ORD425,2/17/2024 14:34,2/17/2024,2:34:00 PM,It028,1,Eva,in,2,in,Dine_in,,
509,ORD426,2/17/2024 14:41,2/17/2024,2:41:00 PM,It009,1,Fred,out,3,out,Take_out,,
510,ORD427,2/17/2024 14:48,2/17/2024,2:48:00 PM,It006,1,Gina,in,2,in,Dine_in,,
511,ORD428,2/17/2024 14:55,2/17/2024,2:55:00 PM,It023,1,Hugh,out,3,out,Take_out,,
512,ORD429,2/17/2024 15:02,2/17/2024,3:02:00 PM,It018,1,Iris,in,2,in,Dine_in,,
513,ORD429,2/17/2024 15:02,2/17/2024,3:02:00 PM,It011,1,Iris, ,1,,Unknown,,
514,ORD430,2/17/2024 15:23,2/17/2024,3:23:00 PM,It015,1,Liam,out,3,out,Take_out,,
515,ORD431,2/17/2024 15:39,2/17/2024,3:39:00 PM,It027,1,Mia,in,2,in,Dine_in,,
516,ORD432,2/17/2024 15:55,2/17/2024,3:55:00 PM,It009,1,Fred,out,3,out,Take_out,,
517,ORD433,2/17/2024 16:11,2/17/2024,4:11:00 PM,It023,1,Gina,in,2,in,Dine_in,,
518,ORD434,2/17/2024 16:27,2/17/2024,4:27:00 PM,It006,1,Hugh,out,3,out,Take_out,,
519,ORD435,2/17/2024 16:43,2/17/2024,4:43:00 PM,It018,1,Iris,in,2,in,Dine_in,,
520,ORD436,2/17/2024 16:59,2/17/2024,4:59:00 PM,It002,1,Jack,out,3,out,Take_out,,
521,ORD437,2/17/2024 17:00,2/17/2024,5:00:00 PM,It026,1,Kiera,in,2,in,Dine_in,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
